#-- ComboCode inputfile.
####################
#-- General
####################
#-- Which codes to run
GASTRONOOM=0                        # Put to 0 if no GASTRoNOoM is needed
LL_MOLECULES=16O1H&1H12C14N         # List the molecules for line listing

###################
# PLOTTING INPUT
###################
#-- The following plot input is not required to run. Only include those that you need, if you want to plot something.
#   Any plot method can be activated by putting PLOT_GAS/DUST_[METHOD] to 1. 
#   Customisation of the plot can be done by giving the cfg file for Plottin2.plotCols() to the CFG_GAS/DUST_[METHOD] parameter
#-- Plot input - Gas
PLOT_GAS_TRANSITIONS=0              # Plot the transitions separately after convolution with the beam profile, in Tmb as calculated by sphinx. For PACS the intrinsic fluxes are plotted
CFG_GAS_TRANSITIONS=                

PLOT_GAS_SPIRE=0                    # Plot the SPIRE spectrum with convolved Sphinx model
CFG_GAS_SPIRE=                       

PLOT_GAS_PACS=0                     # Plot the Pacs spectrum with convolved Sphinx model
CFG_GAS_PACS=                       

PLOT_GAS_PACS_FULL=0                # Plot the full PACS spectrum without splitting up in subbands
CFG_GAS_PACS_FULL=

PLOT_GAS_TEMP=0                     # Plot the gas temperature profile
CFG_GAS_TEMP=

PLOT_GAS_VELOCITY=0                 # Plot the gas velocity profile
CFG_GAS_VELOCITY=   

PLOT_GAS_ABUNDANCE_PROFILES=0       # Plot abundance profiles for molecules
CFG_GAS_ABUNDANCE_PROFILES=

PLOT_GAS_LINE_CONTRIBUTIONS=0       # Plot the line contribution of molecular transitions
CFG_GAS_LINE_CONTRIBUTIONS=

PLOT_GAS_LINE_LISTS=0               # Plot line lists taken from a spectroscopic database (see LL keywords in the main body of the CC inputfile)
CFG_GAS_LINE_LISTS=

PLOT_GAS_PACS_SEGMENTS=0            # Plot segments of a PACS spectrum, either with line list labels or labels based on the sphinx transitions that have been modeled. Segments are defined by wavelength ranges given in the file PLOT_GAS_PACS_SEGMENTS_PATH defined in this inputfile. Requires PLOT_GAS_PACS or PLOT_GAS_LINE_LISTS to be on
PLOT_GAS_PACS_SEGMENTS_PATH=
CFG_GAS_PACS_SEGMENTS=

#-- Plot input - Dust
PLOT_DUST_SED=0                     # Plot the SED with data as defined in ~/ComboCode/Data/Sed.dat
CFG_DUST_SED=

PLOT_DUST_CORRFLUX=0                # Plot correlated fluxes for data available in CORRFLUX_PATH
CFG_DUST_CORRFLUX=                  

PLOT_DUST_DENS=0                    # Plot the dust density profile.
CFG_DUST_DENS=

PLOT_DUST_TEMP=0                    # Plot the dust temperature profile, as well as the standard power law for dust temperature
CFG_DUST_TEMP=

PLOT_DUST_TEMP_SPECIES=0            # Plot the dust temperature profiles of all dust species seperately. Does not work if T_CONTACT == 1
CFG_DUST_TEMP_SPECIES=

PLOT_DUST_OPACITIES=0               # Plot the dust opacities as used by MCMax
CFG_DUST_OPACITIES=

PLOT_DUST_EXTINCTION=0              # Plot the dust extinction efficiencies as used by GASTRoNOoM
CFG_DUST_EXTINCTION=
